Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Init Platform
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Warn : Only iRAT supported
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogEnable read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogToFile read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: ConfigInfo not Found
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:22
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: HandoverAlert read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air awdd[5419]: AutoSubmitPreference is (null)
Sep 18 11:51:27 --- last message repeated 1 time ---
Sep 18 11:51:27 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5263 [sysmond]
Sep 18 11:51:28 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5319 [amfid]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5292 [suggestd]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:30 --- last message repeated 1 time ---
Sep 18 11:51:30 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5262 [systemstatsd]
Sep 18 11:51:31 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5240 [AirPlayUIAgent]
Sep 18 11:51:32 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5261 [com.apple.Perfor]
Sep 18 11:51:33 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5267 [swcd]
Sep 18 11:51:34 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5271 [ContainerMetadat]
Sep 18 11:51:35 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5260 [tccd]
Sep 18 11:51:36 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5227 [com.apple.Addres]
Sep 18 11:51:37 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5228 [accountsd]
Sep 18 11:51:38 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5243 [aslmanager]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:39 --- last message repeated 1 time ---
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5410 [soagent]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air com.apple.dock.extra[437]: SOHelperCenter main connection interrupted
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5242 [deleted]
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all enabled accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all dependent devices
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air diagnosticd[5435]: ostraceutil returned error 18176 while linking caches
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air sandboxd[5437] ([5436]): ostraceutil(5436) System Policy: deny forbidden-link-priv
Sep 18 11:51:41 --- last message repeated 3 times ---
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5235 [coreduetd]
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[309]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air coreduetd[5440]: CoreData: Failed to load optimized model at path '/System/Library/PrivateFrameworks/CoreDuetDataModel.framework/Resources/CoreDuetDataModel-PR-19621179.omo'
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5241 [com.apple.CodeSi]
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:43 --- last message repeated 1 time ---
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5418 [WirelessRadioMan]
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Init Platform
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Warn : Only iRAT supported
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogEnable read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogToFile read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: ConfigInfo not Found
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:18
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: HandoverAlert read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:44 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5226 [secinitd]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5429 [AirPlayUIAgent]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secinitd[5447]: UID[501]: cache loaded: /System/Library/Caches/com.apple.app-sandbox-cache.plist
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secd[5449]:  __SOSUpdateKeyInterest_block_invoke_2 Error getting ring interests (null)
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air CloudKeychainProxy[5450]:  __45-[UbiqitousKVSProxy doEnsurePeerRegistration]_block_invoke <UB---e-C---> ensurePeerRegistration called, success ((null))
Sep 18 11:51:46 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5419 [awdd]
Sep 18 11:51:47 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5259 [cfprefsd]
Sep 18 11:51:48 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[48]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: *** Caught exception setting key "diskUsage" : [<OCTOrganization 0x7f8be5f0bb40> setNilValueForKey]: could not set nil as the value for the key diskUsage.
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: [1815] (v220) __49-[GHPersistentStateManager refreshOrgsFromServer]_block_invoke_3 [Line 932] Error fetching detailed information for organization <OCTOrganization: 0x7f8be55a8700> {
	    HTMLURL = "<null>";
	    avatarURL = "https://avatars.githubusercontent.com/u/1072027?v=3";
	    bio = "<null>";
	    blog = "<null>";
	    collaborators = 0;
	    company = "<null>";
	    diskUsage = 0;
	    email = "<null>";
	    followers = 0;
	    following = 0;
	    location = "<null>";
	    login = "TU-Berlin-DIMA";
	    name = "TU-Berlin-DIMA";
	    objectID = 1072027;
	    plan = "<null>";
	    privateGistCount = 0;
	    privateRepoCount = 0;
	    publicGistCount = 0;
	    publicRepoCount = 0;
	    repositories =     (
	        "<OCTRepository: 0x7f8be2e87150> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/myriad-toolkit\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/myriad-toolkit.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/myriad-toolkit.git\";\n    dateCreated = \"2011-09-22 19:15:06 +0000\";\n    datePushed = \"2014-10-28 15:42:59 +0000\";\n    dateUpdated = \"2016-04-07 20:46:57 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 2;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/myriad-toolkit.git\";\n    language = \"C++\";\n    name = \"myriad-toolkit\";\n    objectID = 2439415;\n    openIssuesCount = 2;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"Myriad Prallel Data Generator Toolkit\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 13;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 13;\n}",
	        "<OCTRepository: 0x7f8be2d899f0> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/myriad-demo\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/myriad-demo.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/myriad-demo.git\";\n    dateCreated = \"2011-10-09 15:31:42 +0000\";\n    datePushed = \"2011-10-28 11:59:52 +0000\";\n    dateUpdated = \"2015-10-22 10:39:59 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/myriad-demo.git\";\n    language = \"C++\";\n    name = \"myriad-demo\";\n    objectID = 2543104;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"A simple generator for social graphs demonstrating the features of the Myriad toolkit.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 2;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 2;\n}",
	        "<OCTRepository: 0x7f8be2e87220> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/myriad-tests\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/myriad-tests.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/myriad-tests.git\";\n    dateCreated = \"2011-10-12 01:29:13 +0000\";\n    datePushed = \"2014-10-01 15:55:18 +0000\";\n    dateUpdated = \"2014-09-17 13:12:23 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/myriad-tests.git\";\n    language = \"C++\";\n    name = \"myriad-tests\";\n    objectID = 2559493;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"A project containing a set of unit-tests for the Myriad toolkit.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2e98080> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/vldb-demo\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/vldb-demo.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/vldb-demo.git\";\n    dateCreated = \"2012-08-27 19:30:07 +0000\";\n    datePushed = \"2012-09-25 23:03:44 +0000\";\n    dateUpdated = \"2013-10-01 11:05:31 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/vldb-demo.git\";\n    language = \"C++\";\n    name = \"vldb-demo\";\n    objectID = 5575911;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"A sample Myriad Toolkit demo generator presented at VLDB2012.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2d8b250> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/myriad-driver\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/myriad-driver.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/myriad-driver.git\";\n    dateCreated = \"2013-02-04 18:15:57 +0000\";\n    datePushed = \"2013-02-13 16:41:15 +0000\";\n    dateUpdated = \"2013-11-03 07:18:53 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/myriad-driver.git\";\n    language = Java;\n    name = \"myriad-driver\";\n    objectID = 8013110;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2d8b320> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/logns-gen\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/logns-gen.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/logns-gen.git\";\n    dateCreated = \"2013-06-29 23:41:49 +0000\";\n    datePushed = \"2013-07-03 09:29:42 +0000\";\n    dateUpdated = \"2013-07-03 09:29:43 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/logns-gen.git\";\n    language = \"C++\";\n    name = \"logns-gen\";\n    objectID = 11061550;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"Synthetic generator of nested sets data modelling package delifery logs.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2d8bed0> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/tpch-gen\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/tpch-gen.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/tpch-gen.git\";\n    dateCreated = \"2013-10-21 11:24:42 +0000\";\n    datePushed = \"2014-09-10 13:15:03 +0000\";\n    dateUpdated = \"2015-11-06 12:08:11 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/tpch-gen.git\";\n    language = \"C++\";\n    name = \"tpch-gen\";\n    objectID = 13740341;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"An parallel implementation of the TPC-H data generator using the Myriad toolkit.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 2;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 2;\n}",
